ID,HouseLevel,Speaker,CardName,Question,OptionCorrect,OptionWrong,CorrectSide,CorrectFB,IncorrectFB,CorrectBat,IncorrectBat,BaseEid
Q1,1,"خالة أم محمد","خالة أم محمد","تفضلي معمول مع الشاي!","أكل بشكر","لا بشكر",1,"قبلتِ الضيافة بأدب! 🌟","رفضتِ الضيافة - زعلت الخالة 😞",-5,-15,10
Q2,1,"خالة أم محمد","خالة أم محمد","ليش ما تزورينا أكثر؟","ظروفي صعبة","نسيت",0,"الصدق منجى! 🤝","الكذب بيظهر 😠",-5,-10,8
Q3,1,"خالة أم محمد","خالة أم محمد","شو صار بالدراسة؟","ماشي حال الحمدلله","لسه ما درست",1,"الدراسة أهم شي! 📚","ما بالتخطيط 😒",-8,-5,8
Q4,1,"خالة أم محمد","خالة أم محمد","بدك قهوة؟","أيوا منيحة","لا مش بدي",1,"أحسنت! القهوة سنع ☕","رفضتِ الضيافة 😒",-5,-10,10
Q5,1,"خالة أم محمد","خالة أم محمد","كيف حالك؟","الحمدلله","مش تمام",1,"التفاؤل منجى! 😊","التشاؤم مو زين 😞",-5,-12,8
Q6,1,"خالة أم محمد","خالة أم محمد","العيد إيد؟","كل سنة وإنتم طيبين","مش مهم",0,"التمني حلو! 🎉","العيد مش واد 😤",-3,-15,15
Q7,1,"خالة أم محمد","خالة أم محمد","تفضلي شاي؟","أيوا منيح","لا شكراً",1,"الشاي بالنعنع أحلى! 🍵","رفضتِ الضيافة 😒",-5,-10,10
Q8,1,"خالة أم محمد","خالة أم محمد","وينك يا حبيبي؟","حضنتها","بعدت شوي",1,"الجدات يذوبون بحب! ❤️","جرحتِ قلب الجدة 💔",-5,-15,12
Q9,1,"خالة أم محمد","خالة أم محمد","تعال أحكيلك قصة","قعدت","عندي دوام",0,"القصص كنز! 📖","ما سمعت ولا 😔",-5,-15,12
Q10,1,"خالة أم محمد","خالة أم محمد","ربنا يحميك","آمين","الله يهدي",1,"الدعاء نور! 🤲","ما بتؤمن 😔",-3,-10,15
Q11,2,"عمو أبو أحمد","عمو أبو أحمد","هز الفنجان إذا اكتفيت","هززت","ما هززت",1,"أحسنت! فهمت الإشارة 👍","ما فهمت ولا 😕",-5,-15,12
Q12,2,"عمو أبو أحمد","عمو أبو أحمد","القهوة مرة؟","لا حلوة","مرة شوي",0,"ذوقك رفيع! ✨","ما ذقت ولا 😒",-8,-5,8
Q13,2,"عمو أبو أحمد","عمو أبو أحمد","تسلم يا بطل","تسلم","العفو",1,"الكريم ما بيقلش! 💪","التواضع شيمتك 😊",-3,-8,15
Q14,2,"عمو أبو أحمد","عمو أبو أحمد","بدك تتزوج قريب؟","إن شاء الله","لسه صغير",1,"تأدبت بالكلام! 🤝","هرعت من الموضوع 😒",-10,-5,15
Q15,2,"عمو أبو أحمد","عمو أبو أحمد","أبوك شغال وين؟","بالسعودية","ما بعرف",0,"العيلة وحدة! 👨‍👩‍👧‍👦","ما بتسأل 😠",-5,-15,8
Q16,2,"عمو أبو أحمد","عمو أبو أحمد","العيد فرحة","أيوا","مش طبيعي",1,"الفرحة باللمة! 🎊","ما بتحب ولا 😔",-3,-10,12
Q17,2,"عمو أبو أحمد","عمو أبو أحمد","كيف الشغل؟","الحمدلله ماشي","سيء",1,"التفاؤل منجى! 😊","التشاؤم مو زين 😞",-5,-12,8
